3 32 3 0.0001
0.0189562 -0.017815 -0.00254205 0.0133674 -0.0125678 -0.0060682 -0.00603845 -0.0115237 0.00962077 -0.00420164 0.0156216 -0.0427414 -0.0425299 0.019241 0.0354552 0.00184943 -0.00664439 -0.00639534 0.026881 -0.0432414 0.00578816 -0.0383204 0.00120491 -0.0025739 -0.012608 0.014091 0.00647567 -0.0327872 -0.0154649 -0.00924494 0.0192017 -0.00368821 
-0.000298674 0.021766 0.0241143 -0.00465515 -0.0241551 -0.0255642 0.0345359 0.0103656 0.0316024 0.04596 0.021293 -0.0147768 -0.00318783 -0.00683081 -0.0293066 0.00789713 -0.03968 -0.0103179 0.0384805 0.0385373 -0.0128319 0.0154164 -0.0209432 -0.0358492 -0.00294767 -0.00855532 0.0118293 0.0324875 -0.025757 -0.0302624 -0.00487497 0.041806 
0.0105146 0.011733 -0.00326326 -0.0180908 0.0100319 -0.00780889 0.0105131 -0.0125895 0.0577349 0.010221 0.0391703 -0.0223082 -0.0131068 0.028144 -2.84331e-06 -0.0243336 0.0234792 -0.00146355 -0.00364712 -0.00524441 0.0292424 -0.022602 0.00838776 -0.025856 0.0544035 -0.0189839 0.0378885 -0.0404846 -0.0182683 -0.00327319 -0.017289 -0.0138148 
0.0109079 0.0246713 -0.0268346 
0.0081543 0.00523839 -0.0325421 
-0.00102904 -0.0135992 0.035462 
0.0196017 -0.0296353 -0.0131923 
-0.020559 0.0182706 -0.0196166 
0.0344234 0.0220687 -0.056478 
-0.0541593 0.0203726 0.00175033 
-0.0166723 -0.0162905 -0.00604961 
-0.0094839 -0.00548268 0.0155344 
-0.0210236 -0.0213773 0.020033 
-0.00675049 -0.0334909 0.0117373 
0.0231778 -0.00359497 0.0482073 
-0.0250354 -0.00439929 0.0210561 
-0.0455535 0.0446465 0.00974775 
0.00638442 0.0102407 -0.0154693 
0.0193559 0.00055523 -0.0128773 
0.0149087 -0.00834134 -0.00147138 
0.0217292 0.000570183 -0.00861486 
0.027533 0.00591842 0.027581 
0.0330749 0.0138333 0.00140543 
0.0171086 -0.0393572 0.0389584 
0.00607094 0.0181895 0.024673 
0.036863 -0.00916291 -0.00602457 
-0.0237692 0.0359743 -0.0235208 
0.00825602 -0.0190828 0.0373666 
0.0154289 0.00466582 -0.0291209 
0.00222288 0.0123208 0.00684425 
0.0311375 0.036775 0.0126153 
-0.00123288 0.0127222 -0.00936407 
0.019075 -0.0496722 -0.0198714 
-0.00781503 -0.0352822 0.00875723 
-0.0026497 -0.00811244 -0.052484 
-0.000102913 6.83272e-05 -5.71174e-05 5.16364e-05 0.000165214 -2.64385e-06 0.000144435 1.11176e-05 -1.72337e-05 9.26909e-05 0.000292673 0 0 -0.000108737 -1.88814e-05 -1.5207e-06 -5.475e-05 -6.46762e-05 -0.000323817 -4.39033e-05 -0.000192489 -9.14353e-07 -0.000201975 3.96574e-05 -0.000306106 2.60244e-05 -0.000242008 -3.16729e-05 -5.46217e-06 0.000300591 0.000140906 0.000140889 
-0.0112221 -0.01122 -0.0112321 
