3 32 3 0.0001
0.0189852 -0.0178359 -0.00252689 0.0133514 -0.0126163 -0.00606769 -0.00607961 -0.0115263 0.00962383 -0.0042298 0.0155318 -0.0427414 -0.0425299 0.019271 0.0354592 0.00184973 -0.00663033 -0.00637728 0.026983 -0.0432247 0.00584331 -0.0383204 0.00126161 -0.00258602 -0.0125198 0.0140825 0.00654577 -0.0327804 -0.0154634 -0.00932877 0.019157 -0.00373131 
-0.000313752 0.0217484 0.0241351 -0.00463421 -0.024098 -0.0255654 0.0345061 0.0103594 0.0316014 0.0459381 0.0213315 -0.0147768 -0.00318783 -0.00684507 -0.0293102 0.00789781 -0.039694 -0.0103496 0.038533 0.038571 -0.0128609 0.0154164 -0.0210004 -0.0358274 -0.00299107 -0.00854288 0.0117964 0.0325046 -0.0257603 -0.0301357 -0.00482113 0.0417443 
0.0105593 0.0116898 -0.00324151 -0.0181025 0.00994851 -0.00780836 0.0104352 -0.0125916 0.0577404 0.0101724 0.0390287 -0.0223082 -0.0131068 0.0281911 3.26313e-06 -0.0243334 0.0235021 -0.00143778 -0.00350305 -0.0052192 0.0293304 -0.022602 0.00847895 -0.0258707 0.0545424 -0.0189916 0.0379991 -0.0404782 -0.0182664 -0.00339922 -0.0173321 -0.0138747 
0.0110241 0.0247874 -0.0267179 
0.00818091 0.00526506 -0.0325152 
-0.00101039 -0.0135805 0.0354807 
0.0196061 -0.0296309 -0.013188 
-0.0204853 0.0183441 -0.0195431 
0.03446 0.0221051 -0.0564418 
-0.0541091 0.0204229 0.00180102 
-0.0166721 -0.0162903 -0.00604938 
-0.00920498 -0.00520363 0.015816 
-0.0209611 -0.0213146 0.0200961 
-0.00653187 -0.0332722 0.0119578 
0.0231778 -0.00359497 0.0482073 
-0.0250354 -0.00439929 0.0210561 
-0.0453353 0.0448644 0.00996675 
0.00655708 0.010413 -0.0152971 
0.0193561 0.000555386 -0.0128772 
0.0150936 -0.00815701 -0.00128682 
0.0217417 0.000582679 -0.00860246 
0.0276018 0.00598737 0.0276503 
0.0330842 0.0138426 0.00141477 
0.0172982 -0.0391678 0.0391487 
0.00607094 0.0181895 0.024673 
0.0369558 -0.00907037 -0.005932 
-0.0237357 0.0360077 -0.0234878 
0.00849757 -0.0188415 0.0376097 
0.0154381 0.00467497 -0.0291119 
0.00241831 0.0125162 0.00704125 
0.0311384 0.0367759 0.0126162 
-0.00122026 0.0127348 -0.00935169 
0.0191281 -0.0496193 -0.0198188 
-0.007804 -0.0352712 0.00876816 
-0.00262457 -0.00808726 -0.0524588 
-6.71006e-05 4.27347e-05 -3.76087e-05 3.15341e-05 0.000105964 -1.95878e-06 9.36033e-05 7.35967e-06 -1.36018e-05 5.76839e-05 0.000181666 0 0 -7.18245e-05 -1.40104e-05 -1.06268e-06 -3.75422e-05 -4.18592e-05 -0.000197828 -2.2757e-05 -0.000124593 -9.14353e-07 -0.000132428 2.41371e-05 -0.000197174 1.51865e-05 -0.000155358 -2.15515e-05 -3.5076e-06 0.000195777 8.41076e-05 8.58937e-05 
-0.00716908 -0.00716827 -0.00717202 
